TAZ,"Less than $30,000","$30,000 to $59,999","$60,000 to $99,999","$100,000 or more"
300556,151,289,165,191
300557,125,116,140,180
300558,113,65,155,386
300559,9,55,40,122
300560,0,0,0,0
300561,166,262,80,93
300562,143,54,116,31
300563,45,28,29,160
300564,253,324,293,230
300565,51,48,58,222
300566,68,18,83,28
300567,19,58,57,383
300568,100,134,299,286
300569,37,124,58,154
300570,25,125,96,238
300571,185,141,156,139
300572,411,50,0,17
300573,20,34,52,133
300574,12,86,41,382
300575,27,37,20,34
300576,111,45,215,336
300577,60,87,131,217
300578,72,40,41,427
300579,60,81,87,306
300580,1,20,67,347
300581,75,72,120,323
300582,33,39,74,119
300583,96,119,329,404
300584,9,45,132,56
300586,164,96,101,223
300587,228,52,75,255
300588,17,40,76,260
300589,80,101,118,18
300590,15,32,98,157
300591,51,135,84,97
300592,137,282,203,174
300593,13,121,77,111
300594,0,21,97,730
300595,62,44,68,182
300596,63,86,122,441
300597,0,9,17,298
300598,66,64,63,55
300599,86,80,119,195
300600,39,170,151,192
300601,116,93,89,228
300602,154,171,80,315
300603,11,50,77,342
300604,27,14,122,514
300605,206,220,219,358
300606,258,65,64,206
300607,251,212,232,247
300609,94,16,51,60
300610,63,16,103,290
300611,24,37,54,150
300612,84,118,50,27
300613,70,69,77,100
300614,38,29,92,107
300615,41,61,67,137
300616,30,84,123,209
300617,235,289,325,210
300618,255,163,366,262
300619,59,143,143,158
300620,179,228,242,99
300621,183,101,21,34
300622,57,28,51,75
300623,39,25,0,411
300624,88,91,9,28
300625,15,40,0,316
300626,55,39,169,631
300627,270,275,134,139
300628,44,39,63,152
300629,63,130,161,38
300630,154,104,107,108
300631,69,65,161,89
300632,94,75,105,293
300633,112,219,209,399
300634,23,10,0,193
300635,91,138,78,73
300637,37,48,111,155
300638,0,83,163,226
300639,0,103,73,274
300640,89,154,149,133
300641,81,59,123,360
300642,189,215,155,97
300643,72,95,313,594
300644,111,147,224,98
300645,110,115,133,305
300646,83,189,203,258
300647,69,76,189,644
300648,11,44,25,172
300649,334,215,145,422
300650,36,34,81,441
300651,42,18,15,187
300652,32,52,101,363
300653,72,30,145,253
300654,22,23,76,388
300655,26,9,38,210
300656,31,25,69,115
300657,185,146,25,0
300658,71,105,143,123
300659,70,76,195,226
300660,225,157,44,11
300661,0,0,0,0
300662,29,0,126,298
300663,51,90,71,222
300664,0,51,39,231
300665,94,70,122,155
300666,150,311,156,151
300667,241,182,200,83
300668,86,59,46,72
300669,58,137,97,362
300670,343,78,57,27
300671,123,179,100,114
300672,249,260,345,62
300673,15,83,38,192
300674,38,133,150,203
300675,99,198,130,120
300676,15,147,50,193
300677,12,33,95,71
300678,24,97,69,253
300679,0,0,0,0
300680,67,51,164,785
300681,57,134,316,347
300682,124,78,205,190
300683,0,20,54,136
300684,70,90,73,221
300685,83,93,154,475
300686,38,39,49,153
300687,39,57,111,192
300688,90,120,63,316
300689,74,97,172,451
300690,22,144,188,252
300691,261,111,146,53
300693,681,197,124,89
300695,94,222,44,142
300696,25,21,59,108
300697,132,116,50,90
300698,71,69,77,242
300699,106,114,90,226
300700,171,233,153,123
300701,491,351,193,174
300702,48,81,78,121
300703,191,177,91,94
300704,255,80,166,249
300705,199,137,221,428
300706,36,98,114,308
300707,48,27,162,106
300708,0,16,20,214
300709,32,10,71,210
300710,160,94,69,102
300711,73,30,47,132
300712,454,127,117,96
300713,99,33,74,58
300714,105,117,85,92
300715,117,34,108,68
300716,145,99,93,73
300717,101,91,38,88
300718,111,182,96,131
300719,221,135,134,126
300720,26,48,62,174
300721,145,204,197,216
300722,38,11,14,212
300723,53,98,91,86
300724,21,94,137,92
300725,118,197,229,323
300726,320,248,337,160
300727,33,79,89,116
300728,18,176,159,275
300729,57,129,152,70
300730,34,98,148,388
300731,13,87,82,736
300732,16,35,111,329
300733,224,119,147,629
300734,18,22,70,665
300735,11,87,250,468
300736,59,98,219,434
300737,41,111,150,351
300738,362,313,163,111
300739,107,133,21,18
300740,178,182,131,116
300741,84,237,308,256
300742,299,618,444,406
300743,196,245,278,168
300744,242,207,229,85
300745,86,107,81,112
300746,83,273,209,206
300747,226,344,267,85
300748,248,149,91,173
300749,77,47,73,193
300750,52,7,6,222
300751,167,29,140,10
300752,219,294,238,269
300753,76,43,123,46
300754,163,142,38,26
300755,64,138,121,197
300756,124,220,76,95
300757,91,61,121,79
300758,192,352,253,55
300759,31,69,40,269
300760,50,94,54,179
300761,245,122,93,116
300762,114,152,78,142
300763,43,32,245,107
300764,56,92,108,337
300765,122,90,18,97
300766,201,77,81,14
300767,0,70,72,351
300768,91,139,160,320
300769,25,80,43,46
300770,179,127,73,9
300771,128,288,122,135
300772,66,42,73,77
300773,53,54,41,37
300774,73,64,85,22
300775,136,63,253,80
300776,37,112,66,54
300777,72,133,226,201
300778,43,79,159,173
300779,52,33,71,505
300780,22,80,52,205
300781,76,30,192,490
300782,282,164,253,523
300783,0,0,33,427
300784,32,23,75,309
300785,0,0,0,0
300786,23,81,83,152
300787,6,83,131,112
300788,101,126,189,237
300789,242,160,141,81
300790,211,149,67,39
300791,165,65,68,54
300792,86,112,41,47
300793,198,222,19,36
300794,37,68,69,391
300795,0,121,77,190
300796,0,0,0,0
300797,111,140,74,2
300798,41,47,11,164
300799,56,86,71,95
300800,110,83,88,99
300801,28,48,32,233
300802,47,103,77,194
300803,19,28,44,158
300804,209,78,25,12
300805,117,94,107,53
300806,179,19,128,65
300807,24,40,112,224
300808,49,74,133,245
300809,50,45,131,189
300810,49,131,237,421
300811,57,94,146,124
300813,208,102,35,50
300814,112,88,63,132
300815,107,57,123,268
300816,121,191,17,60
300817,342,143,48,12
300819,75,146,59,0
300820,234,59,23,25
300821,223,129,60,0
300822,71,93,85,45
300823,14,19,49,342
300824,81,112,120,261
300825,153,156,258,31
300826,33,66,90,265
300827,31,64,79,61
300828,67,81,166,121
300829,13,0,47,384
300830,123,40,60,119
300831,81,152,189,127
300832,143,286,170,138
300833,114,66,76,529
300834,314,43,16,16
300835,383,231,73,24
300836,111,114,96,226
300837,86,47,87,177
300838,85,81,96,67
300839,119,158,366,539
300840,39,51,156,359
300841,277,145,137,52
300842,67,51,181,190
300843,58,28,156,186
300844,41,20,91,270
300845,140,154,140,57
300846,245,59,214,278
300847,51,26,44,78
300848,336,147,158,6
300849,263,164,112,170
300850,122,64,14,15
300851,21,160,44,7
300852,101,72,161,100
300853,142,65,32,0
300854,190,93,77,40
300855,81,229,487,370
300856,244,138,114,53
300857,158,106,34,55
300858,134,100,72,0
300859,65,206,284,488
300860,54,93,157,94
300861,143,88,80,40
300862,168,23,195,223
300863,76,82,28,193
300864,36,161,93,180
300865,93,115,219,158
300866,380,128,73,0
300867,98,102,77,66
300868,102,193,22,73
300870,25,143,173,77
300872,36,98,94,89
300873,174,79,114,82
300875,60,157,224,148
300876,227,224,102,71
300877,54,33,105,217
300878,87,14,16,41
300879,44,17,76,89
300880,67,131,300,164
300881,383,335,142,72
300882,40,126,41,38
300883,6,75,76,51
300884,354,303,243,91
300885,7,23,37,481
300886,17,63,78,271
300887,107,149,198,13
300888,204,66,134,111
300889,52,222,194,349
300890,88,118,161,46
300891,132,137,177,48
300892,95,269,133,351
300893,68,55,187,519
300894,51,147,131,197
300895,120,66,71,94
300896,137,88,71,12
300897,206,197,253,162
300898,46,53,13,169
300899,319,98,64,6
300900,148,155,84,191
300901,68,88,123,41
300902,56,23,83,115
300903,89,248,145,230
300904,84,60,87,136
300905,91,99,123,475
300906,13,55,35,81
300907,59,129,264,56
300908,197,228,173,73
300909,93,204,51,66
300911,36,18,87,187
300912,50,26,113,217
300913,145,139,161,194
300914,71,69,152,92
300915,130,259,0,19
300916,80,50,89,105
300917,32,59,58,256
300918,243,129,33,92
300919,66,34,171,41
300920,26,41,127,167
300921,19,22,211,231
300922,178,187,130,86
300923,147,150,75,100
300924,48,129,140,138
300925,236,114,133,702
300926,57,81,39,51
300927,319,177,50,13
300928,491,175,77,68
300929,59,127,137,79
300930,153,102,286,43
300931,130,285,98,88
300932,78,119,122,138
300933,40,21,62,118
300934,112,116,97,141
300935,81,60,94,195
300936,63,128,64,192
300937,79,83,105,196
300938,82,58,94,48
300939,175,204,166,129
300940,168,170,94,63
300941,23,35,51,189
300943,21,6,16,37
300944,20,44,79,199
300945,82,98,56,213
300946,51,102,82,131
300947,84,35,85,155
300948,65,44,17,110
300949,126,141,66,59
300950,61,68,123,160
300951,112,68,138,50
300952,4,125,87,75
300953,38,92,57,202
300954,14,60,38,238
300955,320,59,64,0
300956,54,49,128,168
300957,170,58,26,18
300958,170,72,131,41
300959,34,79,74,331
300960,11,11,41,279
300961,160,118,82,161
300962,110,86,37,213
300963,162,226,73,7
300964,79,60,41,185
300966,201,234,143,116
300967,124,264,258,332
300968,58,47,124,101
300969,11,0,37,212
300970,38,61,160,565
300972,38,70,88,117
300973,0,105,90,177
300974,81,140,80,15
300975,87,117,232,198
300976,14,180,72,226
300977,102,107,76,65
300978,121,67,55,78
300979,26,45,82,68
300980,260,262,145,193
300981,97,69,185,214
300982,220,214,233,163
300983,254,398,103,204
300984,85,147,238,260
300985,48,94,105,189
300986,30,65,29,78
300987,138,263,289,245
300988,483,94,42,25
300989,99,29,45,11
300990,219,154,74,20
300991,169,139,77,108
300992,32,80,103,233
300994,62,44,42,284
300996,51,84,129,36
300997,18,18,63,116
300998,290,227,216,79
300999,135,113,63,99
301000,156,29,112,19
301001,63,52,58,16
301002,133,81,122,66
301003,164,113,50,86
301004,176,99,124,48
301005,77,135,74,103
301006,76,239,104,251
301007,244,141,62,30
301008,164,82,46,46
301009,70,52,65,15
301010,144,101,107,257
301011,45,48,108,247
301012,59,157,116,0
301013,29,34,79,471
301014,57,143,116,133
301015,65,35,128,493
301016,192,54,103,5
301017,206,34,149,163
301018,256,74,75,13
301019,180,130,14,49
301020,19,42,73,289
301021,80,146,162,324
301022,41,30,74,197
301023,170,50,4,22
301024,58,76,60,290
301025,30,142,103,207
301026,201,349,184,191
301027,40,96,316,322
301028,67,34,92,356
301029,43,45,74,148
301030,125,41,51,25
301031,231,79,52,25
301032,96,138,68,85
301033,93,83,89,40
301034,102,55,49,27
301035,293,92,129,88
301036,182,229,125,50
301037,252,46,87,37
301038,92,47,36,38
301039,330,164,45,41
301040,170,72,55,48
301041,113,135,247,550
301042,159,152,233,156
301043,109,56,55,180
301044,59,19,73,288
301045,40,34,69,194
301046,115,36,97,96
301047,285,127,131,94
301048,171,98,22,26
301049,7,0,14,48
301050,35,10,28,63
301051,85,25,68,154
301053,31,38,23,36
301054,64,61,120,824
301055,26,29,61,184
301056,2,5,13,15
301057,7,5,39,29
301058,83,33,33,27
301059,177,54,36,3
301060,8,0,0,4
301061,24,19,54,101
301062,57,29,49,87
301063,18,32,30,47
301064,9,11,6,10
301065,9,10,7,10
301066,16,20,12,18
301068,87,73,64,91
301069,50,27,15,11
301070,115,61,20,19
301071,117,62,20,19
301072,124,69,19,5
301073,55,39,62,32
301074,52,46,61,15
301075,18,18,14,12
301076,23,23,18,16
301077,30,31,23,21
301078,81,74,10,16
301079,64,11,34,40
301080,33,42,71,49
301081,24,18,4,19
301082,32,44,19,10
301084,94,84,8,31
301085,56,50,5,19
301086,34,16,7,20
301087,38,12,29,20
301088,8,24,87,146
301089,72,76,26,96
301090,184,208,89,232
301091,34,43,24,38
301092,149,128,53,16
301093,151,47,21,21
301094,169,53,23,23
301095,9,14,22,80
301096,59,80,45,75
301097,22,40,64,117
301098,60,27,18,50
301099,77,47,95,34
301100,36,38,31,46
301101,33,13,56,65
301102,133,193,129,60
301103,142,75,68,72
301104,23,39,16,48
301105,19,31,13,39
301106,17,11,7,73
301107,7,19,15,18
301108,68,49,158,648
301109,0,1,2,2
301110,0,1,3,2
301111,0,8,18,13
301112,12,33,53,78
301113,14,41,61,160
301114,16,66,43,72
301115,0,2,5,21
301116,29,47,84,88
301117,48,53,30,40
301118,3,2,10,31
301119,89,60,106,376
301120,48,129,286,325
301121,1,3,11,38
301122,19,13,108,79
301123,25,17,142,104
301124,70,47,79,43
301125,24,27,59,70
301126,1,0,2,6
301127,2,0,3,12
301128,7,0,13,44
301129,3,0,6,21
301130,15,38,24,28
301131,3,15,11,32
301132,3,5,7,24
400001,88,148,266,528
400002,133,65,296,415
400003,59,108,106,21
400004,274,208,161,36
400005,117,118,123,87
400006,118,133,72,113
400007,263,79,53,0
400008,335,180,212,187
400009,158,63,88,515
400010,166,151,141,403
400011,333,323,142,85
400012,243,249,256,293
400013,109,162,321,288
400014,94,111,147,157
400015,115,255,265,194
400016,51,40,99,188
400017,65,37,134,190
400018,96,196,115,327
400019,61,93,114,545
400020,41,62,109,407
400021,100,104,241,532
400022,35,140,67,603
400023,58,37,111,771
400024,99,102,196,556
400025,35,103,73,440
400026,120,173,247,250
400027,15,22,67,387
400028,21,62,99,194
400029,48,88,139,165
400030,220,70,98,93
400031,301,139,77,23
400032,94,123,266,372
400033,186,98,35,16
400034,64,114,141,807
400035,95,184,413,725
400036,31,79,123,83
400037,0,15,58,126
400038,54,63,130,422
400039,98,175,440,243
400040,208,123,106,194
400041,0,131,226,68
400042,29,33,48,38
400043,138,106,76,61
400044,66,104,147,131
400045,201,140,123,117
400046,71,53,120,69
400047,350,359,426,113
400048,14,89,24,148
400049,327,263,481,979
400051,92,183,79,262
400052,55,206,179,580
400053,51,141,117,377
400054,14,68,191,949
400055,102,203,238,813
400056,51,49,120,598
400057,18,0,92,177
400058,21,116,123,658
400060,188,83,141,143
400061,114,165,92,133
400062,321,120,156,210
400063,22,78,125,559
400064,255,98,110,301
400065,81,83,99,135
400066,0,17,149,249
400067,77,67,64,90
400068,302,180,206,71
400069,180,251,148,122
400070,187,189,157,225
400071,79,79,95,173
400072,0,30,127,266
400073,56,34,188,1500
400074,14,0,72,901
400075,18,54,84,476
400076,26,23,38,303
400077,5,79,104,531
400078,27,0,31,538
400079,42,188,164,58
400080,155,244,195,338
400081,175,31,71,28
400082,67,49,244,100
400083,246,176,207,262
400084,23,118,35,478
400085,174,177,103,37
400086,47,28,166,100
400087,458,285,295,73
400088,28,79,73,144
400089,147,52,116,495
400090,14,34,72,207
400091,129,111,122,265
400092,43,98,76,114
400093,227,332,209,483
400094,19,90,100,78
400095,33,14,71,290
400096,85,138,111,366
400097,51,81,63,186
400098,76,47,36,80
400099,0,19,26,161
400100,90,112,138,185
400101,187,145,74,117
400102,98,115,164,358
400103,104,109,132,191
400104,68,163,105,583
400105,45,128,440,523
400106,117,103,290,398
400107,203,308,215,286
400108,175,195,184,166
400109,91,231,291,575
400110,0,121,117,281
400111,150,204,321,181
400112,25,89,339,246
400113,219,133,146,223
400114,207,131,212,150
400115,43,62,181,121
400116,12,11,108,301
400117,15,38,171,286
400118,0,35,58,378
400119,60,150,130,212
400120,82,93,97,294
400121,134,125,259,252
400122,127,61,297,700
400123,154,328,304,468
400124,263,150,206,173
400125,97,224,68,14
400126,33,176,334,672
400127,221,163,265,298
400128,155,113,160,94
400129,35,116,258,634
400130,113,197,216,393
400131,363,308,294,51
400132,167,260,239,168
400133,170,142,210,196
400134,184,197,365,339
400135,24,69,60,739
400136,196,78,282,743
400137,179,143,251,392
400138,0,38,78,305
400139,170,75,151,574
400140,54,75,18,26
400141,183,189,186,74
400142,218,452,175,28
400143,84,299,287,438
400144,0,8,12,31
400145,232,262,299,285
400146,485,239,348,141
400147,252,336,204,68
400149,272,377,214,147
400150,117,279,102,63
400151,417,307,141,95
400152,125,151,246,537
400153,41,76,149,827
400154,127,162,205,779
400155,323,135,65,39
400156,99,153,13,757
400157,25,24,88,402
400158,0,12,25,217
400159,16,0,53,449
400160,192,53,0,0
400161,32,47,112,286
400162,155,149,90,270
400163,50,62,129,426
400164,52,31,106,384
400165,11,59,64,348
400166,0,25,100,504
400167,69,109,113,473
400168,65,71,105,509
400169,194,75,225,213
400170,222,53,24,0
400171,45,117,138,329
400172,7,17,56,204
400173,453,154,181,68
400174,102,345,46,192
400175,107,134,120,303
400176,25,65,82,131
400177,558,423,187,179
400178,49,87,286,202
400179,231,250,44,0
400180,82,166,300,297
400181,85,245,134,108
400182,87,88,70,220
400183,321,82,47,0
400184,74,238,92,104
400185,64,36,16,328
400186,205,119,82,268
400187,42,21,89,168
400188,156,68,62,60
400189,225,234,122,23
400190,26,84,70,72
400191,126,23,79,125
400192,52,68,69,71
400193,83,132,111,130
400194,124,91,155,206
400195,346,508,608,513
400196,62,189,134,270
400197,12,88,142,287
400198,30,93,207,136
400199,33,24,272,337
400200,50,138,145,282
400201,346,276,57,0
400202,67,135,300,193
400203,0,56,122,258
400204,189,329,615,1202
400205,110,113,255,501
400206,100,85,178,189
400207,47,196,223,497
400208,96,125,268,642
400209,136,150,131,343
400210,11,145,98,589
400211,235,152,276,515
400212,204,140,294,1460
400213,257,244,98,0
400214,29,129,140,168
400215,0,42,30,10
400216,79,95,212,182
400217,157,431,413,776
400218,80,151,85,23
400219,163,87,234,61
400220,219,222,124,88
400221,15,55,40,163
400222,207,206,273,163
400223,129,97,57,524
400224,128,351,249,404
400225,125,130,151,467
400226,114,63,85,334
400227,102,120,221,135
400228,40,96,23,53
400229,188,85,183,144
400230,39,112,134,88
400231,23,79,107,92
400232,54,40,159,600
400233,95,45,105,228
400234,111,218,392,341
400235,305,269,103,345
400236,27,37,121,501
400237,181,125,154,0
400238,83,148,177,201
400239,0,106,31,85
400240,0,27,7,176
400241,42,38,182,774
400242,54,28,119,199
400243,44,68,98,185
400244,50,81,98,516
400245,99,104,91,169
400246,30,0,80,23
400247,37,123,179,324
400248,95,177,87,58
400249,185,90,120,40
400250,292,229,499,660
400251,334,427,107,17
400252,135,31,47,29
400253,165,629,312,235
400254,275,268,195,386
400255,33,42,111,23
400256,24,26,64,77
400257,20,36,55,180
400258,29,50,93,273
400259,34,138,225,267
400260,337,119,86,37
400261,35,23,41,149
400262,189,117,281,301
400263,139,101,182,132
400264,43,116,53,126
400265,0,84,57,337
400266,68,94,92,50
400267,101,199,156,36
400268,87,127,34,0
400269,91,202,154,39
400270,82,54,116,89
400271,281,239,209,31
400272,335,251,80,90
400273,72,18,66,417
400274,117,134,313,1082
400275,75,125,98,567
400276,12,19,15,186
400277,22,67,51,293
400278,72,10,71,367
400280,75,96,87,920
400281,17,99,38,688
400282,44,8,51,435
400283,16,66,81,287
400284,31,76,66,231
400285,63,13,66,623
400286,35,184,175,362
400287,140,131,297,396
400288,127,182,177,315
400289,0,86,56,91
400290,107,154,161,179
400291,121,136,139,551
400292,25,80,65,423
400293,56,69,190,483
400294,65,97,158,463
400295,27,20,42,225
400296,38,56,40,195
400297,25,71,62,254
400298,96,169,211,144
400299,90,221,136,95
400300,281,64,148,107
400301,81,96,212,174
400302,92,58,65,90
400303,83,70,59,55
400304,99,149,72,55
400305,34,63,22,256
400306,49,84,68,293
400307,10,60,103,319
400308,54,19,190,354
400310,0,6,60,172
400311,43,183,227,220
400312,97,79,180,243
400313,12,22,38,211
400314,221,286,206,284
400315,24,17,62,187
400316,38,18,112,214
400317,0,14,23,219
400318,37,50,78,173
400319,40,91,140,115
400320,29,64,26,115
400321,41,64,198,158
400322,420,435,442,496
400324,47,111,209,255
400325,282,118,154,24
400326,111,70,106,47
400327,48,178,81,59
400328,79,239,82,144
400329,306,113,104,0
400330,114,170,153,58
400331,26,76,140,51
400332,107,168,157,47
400333,288,185,197,77
400334,23,60,93,178
400335,17,4,59,284
400336,0,41,39,153
400338,39,128,105,103
400339,80,153,40,126
400340,29,101,109,49
400341,331,338,240,125
400342,245,156,156,102
400343,76,79,188,216
400345,47,39,113,159
400346,67,49,77,232
400347,31,74,47,255
400348,0,100,117,90
400349,50,71,68,72
400350,33,50,103,186
400351,51,79,173,119
400352,62,120,0,33
400353,276,80,84,32
400354,125,298,17,30
400355,74,147,194,133
400356,91,139,22,75
400357,400,130,102,0
400358,78,124,234,210
400359,205,39,92,82
400360,30,171,255,119
400361,381,143,39,40
400362,17,406,184,86
400363,99,151,82,62
400364,77,78,89,237
400365,31,199,143,152
400366,197,143,94,0
400367,84,206,92,94
400368,28,49,79,138
400369,43,94,70,190
400370,199,191,172,154
400371,63,60,76,203
400372,164,79,321,243
400373,143,136,53,79
400374,86,13,128,88
400375,72,111,63,96
400376,65,120,93,31
400377,36,47,75,85
400378,67,124,79,24
400379,8,194,217,98
400380,53,77,111,85
400381,46,69,16,98
400382,127,79,129,129
400383,70,29,142,21
400384,58,72,74,69
400385,142,122,190,259
400386,129,23,86,0
400387,102,109,101,36
400388,132,139,151,79
400389,184,105,65,94
400390,209,34,89,62
400391,380,153,164,54
400392,16,111,111,152
400393,111,109,47,74
400394,64,81,200,317
400395,54,17,118,128
400396,18,61,55,144
400397,179,254,180,219
400398,24,0,32,131
400399,70,111,180,358
400400,14,89,43,166
400401,27,19,32,392
400402,0,71,71,428
400403,6,56,87,164
400404,108,131,21,9
400405,184,89,111,35
400406,201,115,68,90
400407,160,150,168,94
400408,112,232,116,39
400409,153,91,59,57
400410,83,167,38,18
400411,100,107,66,48
400412,138,85,100,41
400413,192,77,104,73
400414,237,163,124,94
400415,420,371,93,102
400416,116,249,148,155
400417,61,87,92,206
400418,112,322,236,135
400419,251,599,456,729
400420,64,99,104,120
400421,124,62,95,247
400422,28,50,102,149
400423,0,56,105,101
400424,72,230,335,234
400425,16,348,115,149
400426,23,137,126,522
400427,221,88,195,244
400428,22,33,44,302
400429,72,57,275,490
400430,67,174,365,389
400431,0,49,61,506
400432,312,53,12,25
400433,260,135,39,16
400434,229,30,121,41
400435,366,153,72,23
400436,78,121,68,33
400437,85,64,60,68
400438,208,29,22,9
400439,135,85,158,357
400440,196,176,75,6
400441,113,71,66,100
400442,86,156,130,132
400443,228,343,134,63
400444,182,240,205,11
400445,197,146,191,117
400446,108,116,130,103
400447,33,65,15,142
400448,31,118,125,175
400449,54,89,85,143
400450,15,136,83,236
400451,149,100,206,204
400452,146,162,189,60
400453,23,51,113,293
400454,30,69,61,242
400455,30,81,116,319
400456,57,22,107,124
400457,25,68,149,278
400458,132,150,114,25
400459,130,118,77,6
400460,170,457,562,572
400461,118,157,55,55
400462,248,183,140,77
400464,191,259,107,137
400465,53,124,108,170
400466,27,142,137,246
400467,174,242,48,39
400468,188,267,119,61
400469,61,203,68,39
400470,74,244,269,206
400471,453,303,226,216
400472,107,53,138,530
400473,42,14,144,245
400474,30,116,93,83
400475,73,164,177,91
400476,11,140,180,199
400477,51,60,86,160
400478,208,263,204,246
400479,30,0,162,274
400480,30,28,66,249
400481,73,182,15,79
400482,249,104,146,26
400483,121,26,76,128
400484,377,131,247,12
400485,174,196,216,37
400486,268,119,117,130
400487,72,184,263,370
400488,302,129,136,34
400489,68,289,92,152
400490,69,203,161,107
400491,0,81,95,118
400492,30,81,94,65
400493,83,185,153,147
400494,305,110,137,192
400495,64,57,156,163
400496,23,125,76,254
400497,39,100,183,326
400498,103,129,44,15
400499,219,137,67,53
400500,189,231,190,169
400501,25,102,65,91
400502,120,75,146,212
400503,153,207,94,190
400504,28,7,41,77
400505,0,19,38,202
400506,115,85,370,344
400507,550,303,299,247
400508,40,141,113,149
400509,150,277,156,130
400510,110,190,298,326
400511,152,108,206,32
400513,102,129,97,130
400514,112,122,137,77
400515,129,68,90,163
400516,94,18,59,97
400517,182,316,205,76
400520,32,99,74,135
400521,122,70,133,17
400522,44,71,159,467
400523,60,126,271,558
400524,49,98,152,362
400525,119,40,124,306
400526,99,57,179,408
400527,107,96,194,321
400528,14,38,0,199
400529,53,40,125,179
400530,58,196,68,267
400531,61,83,35,51
400532,88,123,231,334
400533,48,79,104,426
400534,15,18,70,228
400535,27,81,87,133
400537,175,171,82,75
400538,0,82,50,121
400539,163,137,356,393
400540,60,42,209,181
400542,150,71,104,95
400543,66,121,63,174
400544,89,183,93,5
400545,126,78,94,124
400546,87,89,56,91
400547,63,84,121,36
400548,72,74,48,72
400550,74,95,89,104
400551,310,240,132,101
400552,0,61,149,187
400553,45,179,93,476
400554,178,294,368,332
400555,0,83,149,316
400556,0,0,75,282
400557,105,54,182,359
400558,33,98,49,159
400559,8,103,41,274
400560,147,109,255,170
400561,128,124,171,153
400562,41,107,162,129
400563,68,136,234,194
400564,36,38,88,131
400565,48,114,176,24
400566,28,106,137,51
400567,39,164,190,444
400568,57,48,62,14
400569,57,126,177,121
400570,224,231,71,116
400571,241,272,304,286
400572,151,76,0,33
400574,94,22,138,142
400575,65,71,107,62
400576,19,17,124,138
400577,43,50,108,240
400578,34,69,160,176
400579,68,47,140,64
400580,280,152,235,216
400581,144,188,74,71
400582,332,181,165,177
400583,75,128,96,82
400584,103,130,145,161
400585,36,21,72,113
400586,88,150,179,274
400587,58,255,96,305
400588,17,71,91,403
400589,120,125,114,19
400590,0,53,30,216
400591,30,45,78,454
400592,64,91,109,268
400593,28,87,70,167
400594,150,176,75,105
400595,247,153,149,195
400596,75,47,103,45
400597,58,91,134,148
400598,77,132,46,111
400599,79,220,61,63
400600,88,289,285,174
400601,160,209,130,238
400603,59,90,177,59
400604,30,28,64,73
400605,184,340,218,156
400607,40,135,153,267
400608,110,180,129,327
400609,72,207,214,302
400610,139,150,239,249
400611,140,69,84,245
400612,14,48,0,202
400613,110,111,62,314
400614,88,147,134,189
400615,39,66,126,381
400616,29,36,100,283
400617,83,164,136,253
400619,45,66,120,530
400620,101,86,165,112
400621,112,72,48,470
400622,28,55,41,197
400623,82,97,142,372
400624,63,21,60,239
400625,65,104,168,428
400626,30,0,28,150
400627,18,58,75,369
400628,8,15,22,185
400629,135,63,31,555
400630,38,66,133,358
400631,85,71,84,50
400632,83,64,207,136
400633,100,97,120,188
400634,62,125,156,285
400636,122,22,67,170
400637,20,33,78,119
400638,0,4,9,79
400639,0,5,11,93
400640,43,97,76,114
400641,21,12,73,43
500001,76,109,98,109
500002,60,141,250,215
500003,54,172,87,288
500004,24,69,37,134
500005,130,235,215,435
500006,16,25,154,213
500007,102,91,215,478
500008,0,47,150,344
500009,47,134,155,63
500010,209,87,146,79
500011,26,160,153,122
500012,212,100,224,35
500013,16,94,8,255
500014,0,83,102,119
500015,23,77,168,199
500017,248,112,139,127
500018,88,136,132,161
500019,177,232,157,56
500020,0,17,56,210
500021,92,275,264,245
500022,68,142,41,39
500023,48,100,142,317
500024,46,32,30,264
500025,19,80,72,299
500026,96,157,71,183
500027,84,76,124,212
500028,272,224,232,299
500029,203,425,157,363
500032,77,167,111,59
500033,92,243,190,35
500034,151,116,157,101
500035,90,183,82,256
500036,172,379,100,40
500037,21,51,81,194
500038,68,395,270,438
500039,38,72,226,330
500040,183,376,238,91
500041,16,30,89,203
500042,50,141,190,98
500043,19,39,142,3
500044,355,65,207,244
500045,31,137,164,236
500046,29,67,56,178
500047,54,39,132,31
500048,8,267,186,124
500049,58,88,273,259
500050,20,76,124,183
500051,169,72,79,115
500052,53,36,150,282
500053,164,243,287,96
500054,127,159,31,88
500055,80,64,202,146
500056,56,111,288,137
500057,149,159,139,21
500058,82,94,68,83
500059,59,70,209,0
500060,111,274,138,12
500061,94,19,41,0
500062,0,34,56,105
500063,594,668,382,199
500064,44,68,147,292
500065,20,96,171,135
500066,42,163,87,74
500067,25,85,280,420
500068,204,137,54,37
500069,115,103,129,125
500070,113,105,149,16
500071,90,73,151,36
500073,41,237,177,117
500074,130,119,122,62
500075,27,56,135,276
500076,22,106,163,49
500077,9,102,117,202
500078,0,35,151,282
500079,35,48,125,285
500080,282,286,143,58
500081,57,115,108,0
500082,29,66,160,47
500083,121,142,165,222
500084,193,123,69,52
500085,48,47,146,427
500086,236,296,216,106
500087,191,202,143,88
500088,10,158,66,86
500089,46,28,76,72
500090,52,157,93,58
500091,95,323,214,336
500093,58,101,161,142
500094,142,169,180,57
